           0          29   0.0000000000000000        29.000000000000000        0.0000000000000000        29.000000000000000     
           0          30   0.0000000000000000        29.999999999999996        0.0000000000000000        29.999999999999996     
           0          31   0.0000000000000000        31.000000000000000        0.0000000000000000        31.000000000000000     
           0          32   0.0000000000000000        32.000000000000000        0.0000000000000000        32.000000000000000     
           0          33   0.0000000000000000        33.000000000000000        0.0000000000000000        33.000000000000000     
           0          34   0.0000000000000000        34.000000000000000        0.0000000000000000        34.000000000000000     
           0          35   0.0000000000000000        35.000000000000000        0.0000000000000000        35.000000000000000     
           0          36   0.0000000000000000        36.000000000000000        0.0000000000000000        36.000000000000000     
           0          37   0.0000000000000000        37.000000000000000        0.0000000000000000        37.000000000000000     
           0          38   0.0000000000000000        38.000000000000000        0.0000000000000000        38.000000000000000     
           0          39   0.0000000000000000        39.000000000000000        0.0000000000000000        39.000000000000000     
           0          40   0.0000000000000000        40.000000000000000        0.0000000000000000        40.000000000000000     
           0          41   0.0000000000000000        41.000000000000000        0.0000000000000000        41.000000000000000     
           0          42   0.0000000000000000        42.000000000000000        0.0000000000000000        42.000000000000000     
           0          43   0.0000000000000000        43.000000000000000        0.0000000000000000        43.000000000000000     
           0          44   0.0000000000000000        43.999999999999993        0.0000000000000000        43.999999999999993     
           0          45   0.0000000000000000        45.000000000000000        0.0000000000000000        45.000000000000000     
           0          46   0.0000000000000000        46.000000000000000        0.0000000000000000        46.000000000000000     
           0          47   0.0000000000000000        47.000000000000000        0.0000000000000000        47.000000000000000     
           0          48   0.0000000000000000        48.000000000000000        0.0000000000000000        48.000000000000000     
           0          49   0.0000000000000000        49.000000000000000        0.0000000000000000        49.000000000000000     
           0          50   0.0000000000000000        50.000000000000000        0.0000000000000000        50.000000000000000     
           0          51   0.0000000000000000        51.000000000000000        0.0000000000000000        51.000000000000000     
           0          52   0.0000000000000000        52.000000000000007        0.0000000000000000        52.000000000000007     
           0          53   0.0000000000000000        53.000000000000000        0.0000000000000000        53.000000000000000     
           0          54   0.0000000000000000        54.000000000000000        0.0000000000000000        54.000000000000000     
           0          55   0.0000000000000000        55.000000000000000        0.0000000000000000        55.000000000000000     
           0          56   0.0000000000000000        56.000000000000000        0.0000000000000000        56.000000000000000     
           0          57   0.0000000000000000        57.000000000000000        0.0000000000000000        57.000000000000000     
           0          58   0.0000000000000000        58.000000000000000        0.0000000000000000        58.000000000000000     
           0          59   0.0000000000000000        59.000000000000000        0.0000000000000000        59.000000000000000     
           0          60   0.0000000000000000        59.999999999999993        0.0000000000000000        59.999999999999993     
           0          61   0.0000000000000000        61.000000000000000        0.0000000000000000        61.000000000000000     
           0          62   0.0000000000000000        62.000000000000000        0.0000000000000000        62.000000000000000     
           0          63   0.0000000000000000        63.000000000000000        0.0000000000000000        63.000000000000000     
           0          64   0.0000000000000000        64.000000000000000        0.0000000000000000        64.000000000000000     
           0          65   0.0000000000000000       -63.000000000000000        0.0000000000000000       -63.000000000000000     
           0          66   0.0000000000000000       -62.000000000000000        0.0000000000000000       -62.000000000000000     
           0          67   0.0000000000000000       -61.000000000000000        0.0000000000000000       -61.000000000000000     
           0          68   0.0000000000000000       -59.999999999999993        0.0000000000000000       -59.999999999999993     
           0          69   0.0000000000000000       -59.000000000000000        0.0000000000000000       -59.000000000000000     
           0          70   0.0000000000000000       -58.000000000000000        0.0000000000000000       -58.000000000000000     
           0          71   0.0000000000000000       -57.000000000000000        0.0000000000000000       -57.000000000000000     
           0          72   0.0000000000000000       -56.000000000000000        0.0000000000000000       -56.000000000000000     
           0          73   0.0000000000000000       -55.000000000000000        0.0000000000000000       -55.000000000000000     
           0          74   0.0000000000000000       -54.000000000000000        0.0000000000000000       -54.000000000000000     
           0          75   0.0000000000000000       -53.000000000000000        0.0000000000000000       -53.000000000000000     
           0          76   0.0000000000000000       -52.000000000000007        0.0000000000000000       -52.000000000000007     
           0          77   0.0000000000000000       -51.000000000000000        0.0000000000000000       -51.000000000000000     
           0          78   0.0000000000000000       -50.000000000000000        0.0000000000000000       -50.000000000000000     
           0          79   0.0000000000000000       -49.000000000000000        0.0000000000000000       -49.000000000000000     
           0          80   0.0000000000000000       -48.000000000000000        0.0000000000000000       -48.000000000000000     
           0          81   0.0000000000000000       -47.000000000000000        0.0000000000000000       -47.000000000000000     
           0          82   0.0000000000000000       -46.000000000000000        0.0000000000000000       -46.000000000000000     
           0          83   0.0000000000000000       -45.000000000000000        0.0000000000000000       -45.000000000000000     
           0          84   0.0000000000000000       -43.999999999999993        0.0000000000000000       -43.999999999999993     
           0          85   0.0000000000000000       -43.000000000000000        0.0000000000000000       -43.000000000000000     
           0          86   0.0000000000000000       -42.000000000000000        0.0000000000000000       -42.000000000000000     
           0          87   0.0000000000000000       -41.000000000000000        0.0000000000000000       -41.000000000000000     
           0          88   0.0000000000000000       -40.000000000000000        0.0000000000000000       -40.000000000000000     
           0          89   0.0000000000000000       -39.000000000000000        0.0000000000000000       -39.000000000000000     
           0          90   0.0000000000000000       -38.000000000000000        0.0000000000000000       -38.000000000000000     
           0          91   0.0000000000000000       -37.000000000000000        0.0000000000000000       -37.000000000000000     
           0          92   0.0000000000000000       -36.000000000000000        0.0000000000000000       -36.000000000000000     
           0          93   0.0000000000000000       -35.000000000000000        0.0000000000000000       -35.000000000000000     
           0          94   0.0000000000000000       -34.000000000000000        0.0000000000000000       -34.000000000000000     
           0          95   0.0000000000000000       -33.000000000000000        0.0000000000000000       -33.000000000000000     
           0          96   0.0000000000000000       -32.000000000000000        0.0000000000000000       -32.000000000000000     
           0          97   0.0000000000000000       -31.000000000000000        0.0000000000000000       -31.000000000000000     
           0          98   0.0000000000000000       -29.999999999999996        0.0000000000000000       -29.999999999999996     
           0          99   0.0000000000000000       -29.000000000000000        0.0000000000000000       -29.000000000000000     
           0         100   0.0000000000000000       -28.000000000000000        0.0000000000000000       -28.000000000000000     
           0         101   0.0000000000000000       -27.000000000000000        0.0000000000000000       -27.000000000000000     
           0         102   0.0000000000000000       -26.000000000000004        0.0000000000000000       -26.000000000000004     
           0         103   0.0000000000000000       -25.000000000000000        0.0000000000000000       -25.000000000000000     
           0         104   0.0000000000000000       -24.000000000000000        0.0000000000000000       -24.000000000000000     
           0         105   0.0000000000000000       -23.000000000000000        0.0000000000000000       -23.000000000000000     
           0         106   0.0000000000000000       -21.999999999999996        0.0000000000000000       -21.999999999999996     
           0         107   0.0000000000000000       -21.000000000000000        0.0000000000000000       -21.000000000000000     
           0         108   0.0000000000000000       -20.000000000000000        0.0000000000000000       -20.000000000000000     
           0         109   0.0000000000000000       -19.000000000000000        0.0000000000000000       -19.000000000000000     
           0         110   0.0000000000000000       -18.000000000000000        0.0000000000000000       -18.000000000000000     
           0         111   0.0000000000000000       -17.000000000000000        0.0000000000000000       -17.000000000000000     
           0         112   0.0000000000000000       -16.000000000000000        0.0000000000000000       -16.000000000000000     
           0         113   0.0000000000000000       -14.999999999999998        0.0000000000000000       -14.999999999999998     
           0         114   0.0000000000000000       -14.000000000000000        0.0000000000000000       -14.000000000000000     
           0         115   0.0000000000000000       -13.000000000000002        0.0000000000000000       -13.000000000000002     
           0         116   0.0000000000000000       -12.000000000000000        0.0000000000000000       -12.000000000000000     
           0         117   0.0000000000000000       -10.999999999999998        0.0000000000000000       -10.999999999999998     
           0         118   0.0000000000000000       -10.000000000000000        0.0000000000000000       -10.000000000000000     
           0         119   0.0000000000000000       -9.0000000000000000        0.0000000000000000       -9.0000000000000000     
           0         120   0.0000000000000000       -8.0000000000000000        0.0000000000000000       -8.0000000000000000     
           0         121   0.0000000000000000       -7.0000000000000000        0.0000000000000000       -7.0000000000000000     
           0         122   0.0000000000000000       -6.0000000000000000        0.0000000000000000       -6.0000000000000000     
           0         123   0.0000000000000000       -5.0000000000000000        0.0000000000000000       -5.0000000000000000     
           0         124   0.0000000000000000       -4.0000000000000000        0.0000000000000000       -4.0000000000000000     
           0         125   0.0000000000000000       -3.0000000000000000        0.0000000000000000       -3.0000000000000000     
           0         126   0.0000000000000000       -2.0000000000000000        0.0000000000000000       -2.0000000000000000     
           0         127   0.0000000000000000       -1.0000000000000000        0.0000000000000000       -1.0000000000000000     
           1           0   1.0000000000000000        0.0000000000000000        1.0000000000000000      -0.61500000000000044     
           1           1   1.0000000000000000        1.0000000000000000        1.0000000000000000       0.38499999999999956     
           1           2   1.0000000000000000        2.0000000000000000        1.0000000000000000        1.3849999999999996     
           1           3   1.0000000000000000        3.0000000000000000        1.0000000000000000        2.3849999999999998     
           1           4   1.0000000000000000        4.0000000000000000        1.0000000000000000        3.3849999999999998     
           1           5   1.0000000000000000        5.0000000000000000        1.0000000000000000        4.3849999999999998     
           1           6   1.0000000000000000        6.0000000000000000        1.0000000000000000        5.3849999999999998     
           1           7   1.0000000000000000        7.0000000000000000        1.0000000000000000        6.3849999999999998     
           1           8   1.0000000000000000        8.0000000000000000        1.0000000000000000        7.3849999999999998     
           1           9   1.0000000000000000        9.0000000000000000        1.0000000000000000        8.3849999999999998     
           1          10   1.0000000000000000        10.000000000000000        1.0000000000000000        9.3849999999999998     
           1          11   1.0000000000000000        10.999999999999998        1.0000000000000000        10.384999999999998     
           1          12   1.0000000000000000        12.000000000000000        1.0000000000000000        11.385000000000000     
           1          13   1.0000000000000000        13.000000000000002        1.0000000000000000        12.385000000000002     
           1          14   1.0000000000000000        14.000000000000000        1.0000000000000000        13.385000000000000     
           1          15   1.0000000000000000        14.999999999999998        1.0000000000000000        14.384999999999998     
           1          16   1.0000000000000000        16.000000000000000        1.0000000000000000        15.385000000000000     
           1          17   1.0000000000000000        17.000000000000000        1.0000000000000000        16.384999999999998     
           1          18   1.0000000000000000        18.000000000000000        1.0000000000000000        17.384999999999998     
           1          19   1.0000000000000000        19.000000000000000        1.0000000000000000        18.384999999999998     
           1          20   1.0000000000000000        20.000000000000000        1.0000000000000000        19.384999999999998     
           1          21   1.0000000000000000        21.000000000000000        1.0000000000000000        20.384999999999998     
           1          22   1.0000000000000000        21.999999999999996        1.0000000000000000        21.384999999999994     
           1          23   1.0000000000000000        23.000000000000000        1.0000000000000000        22.384999999999998     
           1          24   1.0000000000000000        24.000000000000000        1.0000000000000000        23.384999999999998     
           1          25   1.0000000000000000        25.000000000000000        1.0000000000000000        24.384999999999998     
           1          26   1.0000000000000000        26.000000000000004        1.0000000000000000        25.385000000000002     
           1          27   1.0000000000000000        27.000000000000000        1.0000000000000000        26.384999999999998     
           1          28   1.0000000000000000        28.000000000000000        1.0000000000000000        27.384999999999998     
           1          29   1.0000000000000000        29.000000000000000        1.0000000000000000        28.384999999999998     
           1          30   1.0000000000000000        29.999999999999996        1.0000000000000000        29.384999999999994     
           1          31   1.0000000000000000        31.000000000000000        1.0000000000000000        30.384999999999998     
           1          32   1.0000000000000000        32.000000000000000        1.0000000000000000        31.384999999999998     
           1          33   1.0000000000000000        33.000000000000000        1.0000000000000000        32.384999999999998     
           1          34   1.0000000000000000        34.000000000000000        1.0000000000000000        33.384999999999998     
           1          35   1.0000000000000000        35.000000000000000        1.0000000000000000        34.384999999999998     
           1          36   1.0000000000000000        36.000000000000000        1.0000000000000000        35.384999999999998     
           1          37   1.0000000000000000        37.000000000000000        1.0000000000000000        36.384999999999998     
           1          38   1.0000000000000000        38.000000000000000        1.0000000000000000        37.384999999999998     
           1          39   1.0000000000000000        39.000000000000000        1.0000000000000000        38.384999999999998     
           1          40   1.0000000000000000        40.000000000000000        1.0000000000000000        39.384999999999998     
           1          41   1.0000000000000000        41.000000000000000        1.0000000000000000        40.384999999999998     
           1          42   1.0000000000000000        42.000000000000000        1.0000000000000000        41.384999999999998     
           1          43   1.0000000000000000        43.000000000000000        1.0000000000000000        42.384999999999998     
           1          44   1.0000000000000000        43.999999999999993        1.0000000000000000        43.384999999999991     
           1          45   1.0000000000000000        45.000000000000000        1.0000000000000000        44.384999999999998     
           1          46   1.0000000000000000        46.000000000000000        1.0000000000000000        45.384999999999998     
           1          47   1.0000000000000000        47.000000000000000        1.0000000000000000        46.384999999999998     
           1          48   1.0000000000000000        48.000000000000000        1.0000000000000000        47.384999999999998     
           1          49   1.0000000000000000        49.000000000000000        1.0000000000000000        48.384999999999998     
           1          50   1.0000000000000000        50.000000000000000        1.0000000000000000        49.384999999999998     
           1          51   1.0000000000000000        51.000000000000000        1.0000000000000000        50.384999999999998     
           1          52   1.0000000000000000        52.000000000000007        1.0000000000000000        51.385000000000005     
           1          53   1.0000000000000000        53.000000000000000        1.0000000000000000        52.384999999999998     
           1          54   1.0000000000000000        54.000000000000000        1.0000000000000000        53.384999999999998     
           1          55   1.0000000000000000        55.000000000000000        1.0000000000000000        54.384999999999998     
           1          56   1.0000000000000000        56.000000000000000        1.0000000000000000        55.384999999999998     
           1          57   1.0000000000000000        57.000000000000000        1.0000000000000000        56.384999999999998     
           1          58   1.0000000000000000        58.000000000000000        1.0000000000000000        57.384999999999998     
           1          59   1.0000000000000000        59.000000000000000        1.0000000000000000        58.384999999999998     
           1          60   1.0000000000000000        59.999999999999993        1.0000000000000000        59.384999999999991     
           1          61   1.0000000000000000        61.000000000000000        1.0000000000000000        60.384999999999998     
           1          62   1.0000000000000000        62.000000000000000        1.0000000000000000        61.384999999999998     
           1          63   1.0000000000000000        63.000000000000000        1.0000000000000000        62.384999999999998     
           1          64   1.0000000000000000        64.000000000000000        1.0000000000000000        63.384999999999998     
           1          65   1.0000000000000000       -63.000000000000000        1.0000000000000000       -63.615000000000002     
           1          66   1.0000000000000000       -62.000000000000000        1.0000000000000000       -62.615000000000002     
           1          67   1.0000000000000000       -61.000000000000000        1.0000000000000000       -61.615000000000002     
           1          68   1.0000000000000000       -59.999999999999993        1.0000000000000000       -60.614999999999995     
           1          69   1.0000000000000000       -59.000000000000000        1.0000000000000000       -59.615000000000002     
           1          70   1.0000000000000000       -58.000000000000000        1.0000000000000000       -58.615000000000002     
           1          71   1.0000000000000000       -57.000000000000000        1.0000000000000000       -57.615000000000002     
           1          72   1.0000000000000000       -56.000000000000000        1.0000000000000000       -56.615000000000002     
           1          73   1.0000000000000000       -55.000000000000000        1.0000000000000000       -55.615000000000002     
           1          74   1.0000000000000000       -54.000000000000000        1.0000000000000000       -54.615000000000002     
           1          75   1.0000000000000000       -53.000000000000000        1.0000000000000000       -53.615000000000002     
           1          76   1.0000000000000000       -52.000000000000007        1.0000000000000000       -52.615000000000009     
           1          77   1.0000000000000000       -51.000000000000000        1.0000000000000000       -51.615000000000002     
           1          78   1.0000000000000000       -50.000000000000000        1.0000000000000000       -50.615000000000002     
           1          79   1.0000000000000000       -49.000000000000000        1.0000000000000000       -49.615000000000002     
           1          80   1.0000000000000000       -48.000000000000000        1.0000000000000000       -48.615000000000002     
           1          81   1.0000000000000000       -47.000000000000000        1.0000000000000000       -47.615000000000002     
           1          82   1.0000000000000000       -46.000000000000000        1.0000000000000000       -46.615000000000002     
           1          83   1.0000000000000000       -45.000000000000000        1.0000000000000000       -45.615000000000002     
           1          84   1.0000000000000000       -43.999999999999993        1.0000000000000000       -44.614999999999995     
           1          85   1.0000000000000000       -43.000000000000000        1.0000000000000000       -43.615000000000002     
           1          86   1.0000000000000000       -42.000000000000000        1.0000000000000000       -42.615000000000002     
           1          87   1.0000000000000000       -41.000000000000000        1.0000000000000000       -41.615000000000002     
           1          88   1.0000000000000000       -40.000000000000000        1.0000000000000000       -40.615000000000002     
           1          89   1.0000000000000000       -39.000000000000000        1.0000000000000000       -39.615000000000002     
           1          90   1.0000000000000000       -38.000000000000000        1.0000000000000000       -38.615000000000002     
           1          91   1.0000000000000000       -37.000000000000000        1.0000000000000000       -37.615000000000002     
           1          92   1.0000000000000000       -36.000000000000000        1.0000000000000000       -36.615000000000002     
           1          93   1.0000000000000000       -35.000000000000000        1.0000000000000000       -35.615000000000002     
           1          94   1.0000000000000000       -34.000000000000000        1.0000000000000000       -34.615000000000002     
           1          95   1.0000000000000000       -33.000000000000000        1.0000000000000000       -33.615000000000002     
           1          96   1.0000000000000000       -32.000000000000000        1.0000000000000000       -32.615000000000002     
           1          97   1.0000000000000000       -31.000000000000000        1.0000000000000000       -31.615000000000002     
           1          98   1.0000000000000000       -29.999999999999996        1.0000000000000000       -30.614999999999998     
           1          99   1.0000000000000000       -29.000000000000000        1.0000000000000000       -29.615000000000002     
           1         100   1.0000000000000000       -28.000000000000000        1.0000000000000000       -28.615000000000002     
           1         101   1.0000000000000000       -27.000000000000000        1.0000000000000000       -27.615000000000002     
           1         102   1.0000000000000000       -26.000000000000004        1.0000000000000000       -26.615000000000006     
           1         103   1.0000000000000000       -25.000000000000000        1.0000000000000000       -25.615000000000002     
           1         104   1.0000000000000000       -24.000000000000000        1.0000000000000000       -24.615000000000002     
           1         105   1.0000000000000000       -23.000000000000000        1.0000000000000000       -23.615000000000002     
           1         106   1.0000000000000000       -21.999999999999996        1.0000000000000000       -22.614999999999998     
           1         107   1.0000000000000000       -21.000000000000000        1.0000000000000000       -21.615000000000002     
           1         108   1.0000000000000000       -20.000000000000000        1.0000000000000000       -20.615000000000002     
           1         109   1.0000000000000000       -19.000000000000000        1.0000000000000000       -19.615000000000002     
           1         110   1.0000000000000000       -18.000000000000000        1.0000000000000000       -18.615000000000002     
           1         111   1.0000000000000000       -17.000000000000000        1.0000000000000000       -17.615000000000002     
           1         112   1.0000000000000000       -16.000000000000000        1.0000000000000000       -16.615000000000002     
           1         113   1.0000000000000000       -14.999999999999998        1.0000000000000000       -15.614999999999998     
           1         114   1.0000000000000000       -14.000000000000000        1.0000000000000000       -14.615000000000000     
           1         115   1.0000000000000000       -13.000000000000002        1.0000000000000000       -13.615000000000002     
           1         116   1.0000000000000000       -12.000000000000000        1.0000000000000000       -12.615000000000000     
           1         117   1.0000000000000000       -10.999999999999998        1.0000000000000000       -11.614999999999998     
           1         118   1.0000000000000000       -10.000000000000000        1.0000000000000000       -10.615000000000000     
           1         119   1.0000000000000000       -9.0000000000000000        1.0000000000000000       -9.6150000000000002     
           1         120   1.0000000000000000       -8.0000000000000000        1.0000000000000000       -8.6150000000000002     
           1         121   1.0000000000000000       -7.0000000000000000        1.0000000000000000       -7.6150000000000002     
           1         122   1.0000000000000000       -6.0000000000000000        1.0000000000000000       -6.6150000000000002     
           1         123   1.0000000000000000       -5.0000000000000000        1.0000000000000000       -5.6150000000000002     
           1         124   1.0000000000000000       -4.0000000000000000        1.0000000000000000       -4.6150000000000002     
           1         125   1.0000000000000000       -3.0000000000000000        1.0000000000000000       -3.6150000000000002     
           1         126   1.0000000000000000       -2.0000000000000000        1.0000000000000000       -2.6150000000000002     
           1         127   1.0000000000000000       -1.0000000000000000        1.0000000000000000       -1.6150000000000004     
           2           0   2.0000000000000000        0.0000000000000000        2.0000000000000000       -1.2300000000000009     
           2           1   2.0000000000000000        1.0000000000000000        2.0000000000000000      -0.23000000000000087     
           2           2   2.0000000000000000        2.0000000000000000        2.0000000000000000       0.76999999999999913     
           2           3   2.0000000000000000        3.0000000000000000        2.0000000000000000        1.7699999999999991     
           2           4   2.0000000000000000        4.0000000000000000        2.0000000000000000        2.7699999999999991     
           2           5   2.0000000000000000        5.0000000000000000        2.0000000000000000        3.7699999999999991     
           2           6   2.0000000000000000        6.0000000000000000        2.0000000000000000        4.7699999999999996     
           2           7   2.0000000000000000        7.0000000000000000        2.0000000000000000        5.7699999999999996     
           2           8   2.0000000000000000        8.0000000000000000        2.0000000000000000        6.7699999999999996     
           2           9   2.0000000000000000        9.0000000000000000        2.0000000000000000        7.7699999999999996     
           2          10   2.0000000000000000        10.000000000000000        2.0000000000000000        8.7699999999999996     
           2          11   2.0000000000000000        10.999999999999998        2.0000000000000000        9.7699999999999978     
           2          12   2.0000000000000000        12.000000000000000        2.0000000000000000        10.770000000000000     
           2          13   2.0000000000000000        13.000000000000002        2.0000000000000000        11.770000000000001     
           2          14   2.0000000000000000        14.000000000000000        2.0000000000000000        12.770000000000000     
           2          15   2.0000000000000000        14.999999999999998        2.0000000000000000        13.769999999999998     
           2          16   2.0000000000000000        16.000000000000000        2.0000000000000000        14.770000000000000     
           2          17   2.0000000000000000        17.000000000000000        2.0000000000000000        15.770000000000000     
           2          18   2.0000000000000000        18.000000000000000        2.0000000000000000        16.770000000000000     
           2          19   2.0000000000000000        19.000000000000000        2.0000000000000000        17.770000000000000     
           2          20   2.0000000000000000        20.000000000000000        2.0000000000000000        18.770000000000000     
           2          21   2.0000000000000000        21.000000000000000        2.0000000000000000        19.770000000000000     
           2          22   2.0000000000000000        21.999999999999996        2.0000000000000000        20.769999999999996     
           2          23   2.0000000000000000        23.000000000000000        2.0000000000000000        21.770000000000000     
           2          24   2.0000000000000000        24.000000000000000        2.0000000000000000        22.770000000000000     
           2          25   2.0000000000000000        25.000000000000000        2.0000000000000000        23.770000000000000     
           2          26   2.0000000000000000        26.000000000000004        2.0000000000000000        24.770000000000003     
           2          27   2.0000000000000000        27.000000000000000        2.0000000000000000        25.770000000000000     
           2          28   2.0000000000000000        28.000000000000000        2.0000000000000000        26.770000000000000     
           2          29   2.0000000000000000        29.000000000000000        2.0000000000000000        27.770000000000000     
           2          30   2.0000000000000000        29.999999999999996        2.0000000000000000        28.769999999999996     
           2          31   2.0000000000000000        31.000000000000000        2.0000000000000000        29.770000000000000     
           2          32   2.0000000000000000        32.000000000000000        2.0000000000000000        30.770000000000000     
           2          33   2.0000000000000000        33.000000000000000        2.0000000000000000        31.770000000000000     
           2          34   2.0000000000000000        34.000000000000000        2.0000000000000000        32.769999999999996     
           2          35   2.0000000000000000        35.000000000000000        2.0000000000000000        33.769999999999996     
           2          36   2.0000000000000000        36.000000000000000        2.0000000000000000        34.769999999999996     
           2          37   2.0000000000000000        37.000000000000000        2.0000000000000000        35.769999999999996     
           2          38   2.0000000000000000        38.000000000000000        2.0000000000000000        36.769999999999996     
           2          39   2.0000000000000000        39.000000000000000        2.0000000000000000        37.769999999999996     
           2          40   2.0000000000000000        40.000000000000000        2.0000000000000000        38.769999999999996     
           2          41   2.0000000000000000        41.000000000000000        2.0000000000000000        39.769999999999996     
           2          42   2.0000000000000000        42.000000000000000        2.0000000000000000        40.769999999999996     
           2          43   2.0000000000000000        43.000000000000000        2.0000000000000000        41.769999999999996     
           2          44   2.0000000000000000        43.999999999999993        2.0000000000000000        42.769999999999989     
           2          45   2.0000000000000000        45.000000000000000        2.0000000000000000        43.769999999999996     
           2          46   2.0000000000000000        46.000000000000000        2.0000000000000000        44.769999999999996     
           2          47   2.0000000000000000        47.000000000000000        2.0000000000000000        45.769999999999996     
           2          48   2.0000000000000000        48.000000000000000        2.0000000000000000        46.769999999999996     
           2          49   2.0000000000000000        49.000000000000000        2.0000000000000000        47.769999999999996     
           2          50   2.0000000000000000        50.000000000000000        2.0000000000000000        48.769999999999996     
           2          51   2.0000000000000000        51.000000000000000        2.0000000000000000        49.769999999999996     
           2          52   2.0000000000000000        52.000000000000007        2.0000000000000000        50.770000000000003     
           2          53   2.0000000000000000        53.000000000000000        2.0000000000000000        51.769999999999996     
           2          54   2.0000000000000000        54.000000000000000        2.0000000000000000        52.769999999999996     
           2          55   2.0000000000000000        55.000000000000000        2.0000000000000000        53.769999999999996     
           2          56   2.0000000000000000        56.000000000000000        2.0000000000000000        54.769999999999996     
           2          57   2.0000000000000000        57.000000000000000        2.0000000000000000        55.769999999999996     
           2          58   2.0000000000000000        58.000000000000000        2.0000000000000000        56.769999999999996     
           2          59   2.0000000000000000        59.000000000000000        2.0000000000000000        57.769999999999996     
           2          60   2.0000000000000000        59.999999999999993        2.0000000000000000        58.769999999999989     
           2          61   2.0000000000000000        61.000000000000000        2.0000000000000000        59.769999999999996     
           2          62   2.0000000000000000        62.000000000000000        2.0000000000000000        60.769999999999996     
           2          63   2.0000000000000000        63.000000000000000        2.0000000000000000        61.769999999999996     
           2          64   2.0000000000000000        64.000000000000000        2.0000000000000000        62.769999999999996     
           2          65   2.0000000000000000       -63.000000000000000        2.0000000000000000       -64.230000000000004     
           2          66   2.0000000000000000       -62.000000000000000        2.0000000000000000       -63.230000000000004     
           2          67   2.0000000000000000       -61.000000000000000        2.0000000000000000       -62.230000000000004     
           2          68   2.0000000000000000       -59.999999999999993        2.0000000000000000       -61.229999999999997     
           2          69   2.0000000000000000       -59.000000000000000        2.0000000000000000       -60.230000000000004     
           2          70   2.0000000000000000       -58.000000000000000        2.0000000000000000       -59.230000000000004     
           2          71   2.0000000000000000       -57.000000000000000        2.0000000000000000       -58.230000000000004     
           2          72   2.0000000000000000       -56.000000000000000        2.0000000000000000       -57.230000000000004     
           2          73   2.0000000000000000       -55.000000000000000        2.0000000000000000       -56.230000000000004     
           2          74   2.0000000000000000       -54.000000000000000        2.0000000000000000       -55.230000000000004     
           2          75   2.0000000000000000       -53.000000000000000        2.0000000000000000       -54.230000000000004     
           2          76   2.0000000000000000       -52.000000000000007        2.0000000000000000       -53.230000000000011     
           2          77   2.0000000000000000       -51.000000000000000        2.0000000000000000       -52.230000000000004     
           2          78   2.0000000000000000       -50.000000000000000        2.0000000000000000       -51.230000000000004     
           2          79   2.0000000000000000       -49.000000000000000        2.0000000000000000       -50.230000000000004     
           2          80   2.0000000000000000       -48.000000000000000        2.0000000000000000       -49.230000000000004     
           2          81   2.0000000000000000       -47.000000000000000        2.0000000000000000       -48.230000000000004     
           2          82   2.0000000000000000       -46.000000000000000        2.0000000000000000       -47.230000000000004     
           2          83   2.0000000000000000       -45.000000000000000        2.0000000000000000       -46.230000000000004     
