           0          29   0.0000000000000000        29.000000000000000        0.0000000000000000        29.000000000000000     
           0          30   0.0000000000000000        29.999999999999996        0.0000000000000000        29.999999999999996     
           0          31   0.0000000000000000        31.000000000000000        0.0000000000000000        31.000000000000000     
           0          32   0.0000000000000000        32.000000000000000        0.0000000000000000        32.000000000000000     
           0          33   0.0000000000000000        33.000000000000000        0.0000000000000000        33.000000000000000     
           0          34   0.0000000000000000        34.000000000000000        0.0000000000000000        34.000000000000000     
           0          35   0.0000000000000000        35.000000000000000        0.0000000000000000        35.000000000000000     
           0          36   0.0000000000000000        36.000000000000000        0.0000000000000000        36.000000000000000     
           0          37   0.0000000000000000        37.000000000000000        0.0000000000000000        37.000000000000000     
           0          38   0.0000000000000000        38.000000000000000        0.0000000000000000        38.000000000000000     
           0          39   0.0000000000000000        39.000000000000000        0.0000000000000000        39.000000000000000     
           0          40   0.0000000000000000        40.000000000000000        0.0000000000000000        40.000000000000000     
           0          41   0.0000000000000000        41.000000000000000        0.0000000000000000        41.000000000000000     
           0          42   0.0000000000000000        42.000000000000000        0.0000000000000000        42.000000000000000     
           0          43   0.0000000000000000        43.000000000000000        0.0000000000000000        43.000000000000000     
           0          44   0.0000000000000000        43.999999999999993        0.0000000000000000        43.999999999999993     
           0          45   0.0000000000000000        45.000000000000000        0.0000000000000000        45.000000000000000     
           0          46   0.0000000000000000        46.000000000000000        0.0000000000000000        46.000000000000000     
           0          47   0.0000000000000000        47.000000000000000        0.0000000000000000        47.000000000000000     
           0          48   0.0000000000000000        48.000000000000000        0.0000000000000000        48.000000000000000     
           0          49   0.0000000000000000        49.000000000000000        0.0000000000000000        49.000000000000000     
           0          50   0.0000000000000000        50.000000000000000        0.0000000000000000        50.000000000000000     
           0          51   0.0000000000000000        51.000000000000000        0.0000000000000000        51.000000000000000     
           0          52   0.0000000000000000        52.000000000000007        0.0000000000000000        52.000000000000007     
           0          53   0.0000000000000000        53.000000000000000        0.0000000000000000        53.000000000000000     
           0          54   0.0000000000000000        54.000000000000000        0.0000000000000000        54.000000000000000     
           0          55   0.0000000000000000        55.000000000000000        0.0000000000000000        55.000000000000000     
           0          56   0.0000000000000000        56.000000000000000        0.0000000000000000        56.000000000000000     
           0          57   0.0000000000000000        57.000000000000000        0.0000000000000000        57.000000000000000     
           0          58   0.0000000000000000        58.000000000000000        0.0000000000000000        58.000000000000000     
           0          59   0.0000000000000000        59.000000000000000        0.0000000000000000        59.000000000000000     
           0          60   0.0000000000000000        59.999999999999993        0.0000000000000000        59.999999999999993     
           0          61   0.0000000000000000        61.000000000000000        0.0000000000000000        61.000000000000000     
           0          62   0.0000000000000000        62.000000000000000        0.0000000000000000        62.000000000000000     
           0          63   0.0000000000000000        63.000000000000000        0.0000000000000000        63.000000000000000     
           0          64   0.0000000000000000        64.000000000000000        0.0000000000000000        64.000000000000000     
           0          65   0.0000000000000000       -63.000000000000000        0.0000000000000000       -63.000000000000000     
           0          66   0.0000000000000000       -62.000000000000000        0.0000000000000000       -62.000000000000000     
           0          67   0.0000000000000000       -61.000000000000000        0.0000000000000000       -61.000000000000000     
           0          68   0.0000000000000000       -59.999999999999993        0.0000000000000000       -59.999999999999993     
           0          69   0.0000000000000000       -59.000000000000000        0.0000000000000000       -59.000000000000000     
           0          70   0.0000000000000000       -58.000000000000000        0.0000000000000000       -58.000000000000000     
           0          71   0.0000000000000000       -57.000000000000000        0.0000000000000000       -57.000000000000000     
           0          72   0.0000000000000000       -56.000000000000000        0.0000000000000000       -56.000000000000000     
           0          73   0.0000000000000000       -55.000000000000000        0.0000000000000000       -55.000000000000000     
           0          74   0.0000000000000000       -54.000000000000000        0.0000000000000000       -54.000000000000000     
           0          75   0.0000000000000000       -53.000000000000000        0.0000000000000000       -53.000000000000000     
           0          76   0.0000000000000000       -52.000000000000007        0.0000000000000000       -52.000000000000007     
           0          77   0.0000000000000000       -51.000000000000000        0.0000000000000000       -51.000000000000000     
           0          78   0.0000000000000000       -50.000000000000000        0.0000000000000000       -50.000000000000000     
           0          79   0.0000000000000000       -49.000000000000000        0.0000000000000000       -49.000000000000000     
           0          80   0.0000000000000000       -48.000000000000000        0.0000000000000000       -48.000000000000000     
           0          81   0.0000000000000000       -47.000000000000000        0.0000000000000000       -47.000000000000000     
           0          82   0.0000000000000000       -46.000000000000000        0.0000000000000000       -46.000000000000000     
           0          83   0.0000000000000000       -45.000000000000000        0.0000000000000000       -45.000000000000000     
           0          84   0.0000000000000000       -43.999999999999993        0.0000000000000000       -43.999999999999993     
           0          85   0.0000000000000000       -43.000000000000000        0.0000000000000000       -43.000000000000000     
           0          86   0.0000000000000000       -42.000000000000000        0.0000000000000000       -42.000000000000000     
           0          87   0.0000000000000000       -41.000000000000000        0.0000000000000000       -41.000000000000000     
           0          88   0.0000000000000000       -40.000000000000000        0.0000000000000000       -40.000000000000000     
           0          89   0.0000000000000000       -39.000000000000000        0.0000000000000000       -39.000000000000000     
           0          90   0.0000000000000000       -38.000000000000000        0.0000000000000000       -38.000000000000000     
           0          91   0.0000000000000000       -37.000000000000000        0.0000000000000000       -37.000000000000000     
           0          92   0.0000000000000000       -36.000000000000000        0.0000000000000000       -36.000000000000000     
           0          93   0.0000000000000000       -35.000000000000000        0.0000000000000000       -35.000000000000000     
           0          94   0.0000000000000000       -34.000000000000000        0.0000000000000000       -34.000000000000000     
           0          95   0.0000000000000000       -33.000000000000000        0.0000000000000000       -33.000000000000000     
           0          96   0.0000000000000000       -32.000000000000000        0.0000000000000000       -32.000000000000000     
           0          97   0.0000000000000000       -31.000000000000000        0.0000000000000000       -31.000000000000000     
           0          98   0.0000000000000000       -29.999999999999996        0.0000000000000000       -29.999999999999996     
           0          99   0.0000000000000000       -29.000000000000000        0.0000000000000000       -29.000000000000000     
           0         100   0.0000000000000000       -28.000000000000000        0.0000000000000000       -28.000000000000000     
           0         101   0.0000000000000000       -27.000000000000000        0.0000000000000000       -27.000000000000000     
           0         102   0.0000000000000000       -26.000000000000004        0.0000000000000000       -26.000000000000004     
           0         103   0.0000000000000000       -25.000000000000000        0.0000000000000000       -25.000000000000000     
           0         104   0.0000000000000000       -24.000000000000000        0.0000000000000000       -24.000000000000000     
           0         105   0.0000000000000000       -23.000000000000000        0.0000000000000000       -23.000000000000000     
           0         106   0.0000000000000000       -21.999999999999996        0.0000000000000000       -21.999999999999996     
           0         107   0.0000000000000000       -21.000000000000000        0.0000000000000000       -21.000000000000000     
           0         108   0.0000000000000000       -20.000000000000000        0.0000000000000000       -20.000000000000000     
           0         109   0.0000000000000000       -19.000000000000000        0.0000000000000000       -19.000000000000000     
           0         110   0.0000000000000000       -18.000000000000000        0.0000000000000000       -18.000000000000000     
           0         111   0.0000000000000000       -17.000000000000000        0.0000000000000000       -17.000000000000000     
           0         112   0.0000000000000000       -16.000000000000000        0.0000000000000000       -16.000000000000000     
           0         113   0.0000000000000000       -14.999999999999998        0.0000000000000000       -14.999999999999998     
           0         114   0.0000000000000000       -14.000000000000000        0.0000000000000000       -14.000000000000000     
           0         115   0.0000000000000000       -13.000000000000002        0.0000000000000000       -13.000000000000002     
           0         116   0.0000000000000000       -12.000000000000000        0.0000000000000000       -12.000000000000000     
           0         117   0.0000000000000000       -10.999999999999998        0.0000000000000000       -10.999999999999998     
           0         118   0.0000000000000000       -10.000000000000000        0.0000000000000000       -10.000000000000000     
           0         119   0.0000000000000000       -9.0000000000000000        0.0000000000000000       -9.0000000000000000     
           0         120   0.0000000000000000       -8.0000000000000000        0.0000000000000000       -8.0000000000000000     
           0         121   0.0000000000000000       -7.0000000000000000        0.0000000000000000       -7.0000000000000000     
           0         122   0.0000000000000000       -6.0000000000000000        0.0000000000000000       -6.0000000000000000     
           0         123   0.0000000000000000       -5.0000000000000000        0.0000000000000000       -5.0000000000000000     
           0         124   0.0000000000000000       -4.0000000000000000        0.0000000000000000       -4.0000000000000000     
           0         125   0.0000000000000000       -3.0000000000000000        0.0000000000000000       -3.0000000000000000     
           0         126   0.0000000000000000       -2.0000000000000000        0.0000000000000000       -2.0000000000000000     
           0         127   0.0000000000000000       -1.0000000000000000        0.0000000000000000       -1.0000000000000000     
           1           0   1.0000000000000000        0.0000000000000000        1.0000000000000000       -1.4999999999999999E-002
           1           1   1.0000000000000000        1.0000000000000000        1.0000000000000000       0.98499999999999999     
           1           2   1.0000000000000000        2.0000000000000000        1.0000000000000000        1.9850000000000001     
           1           3   1.0000000000000000        3.0000000000000000        1.0000000000000000        2.9849999999999999     
           1           4   1.0000000000000000        4.0000000000000000        1.0000000000000000        3.9849999999999999     
           1           5   1.0000000000000000        5.0000000000000000        1.0000000000000000        4.9850000000000003     
           1           6   1.0000000000000000        6.0000000000000000        1.0000000000000000        5.9850000000000003     
           1           7   1.0000000000000000        7.0000000000000000        1.0000000000000000        6.9850000000000003     
           1           8   1.0000000000000000        8.0000000000000000        1.0000000000000000        7.9850000000000003     
           1           9   1.0000000000000000        9.0000000000000000        1.0000000000000000        8.9849999999999994     
           1          10   1.0000000000000000        10.000000000000000        1.0000000000000000        9.9849999999999994     
           1          11   1.0000000000000000        10.999999999999998        1.0000000000000000        10.984999999999998     
           1          12   1.0000000000000000        12.000000000000000        1.0000000000000000        11.984999999999999     
           1          13   1.0000000000000000        13.000000000000002        1.0000000000000000        12.985000000000001     
           1          14   1.0000000000000000        14.000000000000000        1.0000000000000000        13.984999999999999     
           1          15   1.0000000000000000        14.999999999999998        1.0000000000000000        14.984999999999998     
           1          16   1.0000000000000000        16.000000000000000        1.0000000000000000        15.984999999999999     
           1          17   1.0000000000000000        17.000000000000000        1.0000000000000000        16.984999999999999     
           1          18   1.0000000000000000        18.000000000000000        1.0000000000000000        17.984999999999999     
           1          19   1.0000000000000000        19.000000000000000        1.0000000000000000        18.984999999999999     
           1          20   1.0000000000000000        20.000000000000000        1.0000000000000000        19.984999999999999     
           1          21   1.0000000000000000        21.000000000000000        1.0000000000000000        20.984999999999999     
           1          22   1.0000000000000000        21.999999999999996        1.0000000000000000        21.984999999999996     
           1          23   1.0000000000000000        23.000000000000000        1.0000000000000000        22.984999999999999     
           1          24   1.0000000000000000        24.000000000000000        1.0000000000000000        23.984999999999999     
           1          25   1.0000000000000000        25.000000000000000        1.0000000000000000        24.984999999999999     
           1          26   1.0000000000000000        26.000000000000004        1.0000000000000000        25.985000000000003     
           1          27   1.0000000000000000        27.000000000000000        1.0000000000000000        26.984999999999999     
           1          28   1.0000000000000000        28.000000000000000        1.0000000000000000        27.984999999999999     
           1          29   1.0000000000000000        29.000000000000000        1.0000000000000000        28.984999999999999     
           1          30   1.0000000000000000        29.999999999999996        1.0000000000000000        29.984999999999996     
           1          31   1.0000000000000000        31.000000000000000        1.0000000000000000        30.984999999999999     
           1          32   1.0000000000000000        32.000000000000000        1.0000000000000000        31.984999999999999     
           1          33   1.0000000000000000        33.000000000000000        1.0000000000000000        32.984999999999999     
           1          34   1.0000000000000000        34.000000000000000        1.0000000000000000        33.984999999999999     
           1          35   1.0000000000000000        35.000000000000000        1.0000000000000000        34.984999999999999     
           1          36   1.0000000000000000        36.000000000000000        1.0000000000000000        35.984999999999999     
           1          37   1.0000000000000000        37.000000000000000        1.0000000000000000        36.984999999999999     
           1          38   1.0000000000000000        38.000000000000000        1.0000000000000000        37.984999999999999     
           1          39   1.0000000000000000        39.000000000000000        1.0000000000000000        38.984999999999999     
           1          40   1.0000000000000000        40.000000000000000        1.0000000000000000        39.984999999999999     
           1          41   1.0000000000000000        41.000000000000000        1.0000000000000000        40.984999999999999     
           1          42   1.0000000000000000        42.000000000000000        1.0000000000000000        41.984999999999999     
           1          43   1.0000000000000000        43.000000000000000        1.0000000000000000        42.984999999999999     
           1          44   1.0000000000000000        43.999999999999993        1.0000000000000000        43.984999999999992     
           1          45   1.0000000000000000        45.000000000000000        1.0000000000000000        44.984999999999999     
           1          46   1.0000000000000000        46.000000000000000        1.0000000000000000        45.984999999999999     
           1          47   1.0000000000000000        47.000000000000000        1.0000000000000000        46.984999999999999     
           1          48   1.0000000000000000        48.000000000000000        1.0000000000000000        47.984999999999999     
           1          49   1.0000000000000000        49.000000000000000        1.0000000000000000        48.984999999999999     
           1          50   1.0000000000000000        50.000000000000000        1.0000000000000000        49.984999999999999     
           1          51   1.0000000000000000        51.000000000000000        1.0000000000000000        50.984999999999999     
           1          52   1.0000000000000000        52.000000000000007        1.0000000000000000        51.985000000000007     
           1          53   1.0000000000000000        53.000000000000000        1.0000000000000000        52.984999999999999     
           1          54   1.0000000000000000        54.000000000000000        1.0000000000000000        53.984999999999999     
           1          55   1.0000000000000000        55.000000000000000        1.0000000000000000        54.984999999999999     
           1          56   1.0000000000000000        56.000000000000000        1.0000000000000000        55.984999999999999     
           1          57   1.0000000000000000        57.000000000000000        1.0000000000000000        56.984999999999999     
           1          58   1.0000000000000000        58.000000000000000        1.0000000000000000        57.984999999999999     
           1          59   1.0000000000000000        59.000000000000000        1.0000000000000000        58.984999999999999     
           1          60   1.0000000000000000        59.999999999999993        1.0000000000000000        59.984999999999992     
           1          61   1.0000000000000000        61.000000000000000        1.0000000000000000        60.984999999999999     
           1          62   1.0000000000000000        62.000000000000000        1.0000000000000000        61.984999999999999     
           1          63   1.0000000000000000        63.000000000000000        1.0000000000000000        62.984999999999999     
           1          64   1.0000000000000000        64.000000000000000        1.0000000000000000        63.984999999999999     
           1          65   1.0000000000000000       -63.000000000000000        1.0000000000000000       -63.015000000000001     
           1          66   1.0000000000000000       -62.000000000000000        1.0000000000000000       -62.015000000000001     
           1          67   1.0000000000000000       -61.000000000000000        1.0000000000000000       -61.015000000000001     
           1          68   1.0000000000000000       -59.999999999999993        1.0000000000000000       -60.014999999999993     
           1          69   1.0000000000000000       -59.000000000000000        1.0000000000000000       -59.015000000000001     
           1          70   1.0000000000000000       -58.000000000000000        1.0000000000000000       -58.015000000000001     
           1          71   1.0000000000000000       -57.000000000000000        1.0000000000000000       -57.015000000000001     
           1          72   1.0000000000000000       -56.000000000000000        1.0000000000000000       -56.015000000000001     
           1          73   1.0000000000000000       -55.000000000000000        1.0000000000000000       -55.015000000000001     
           1          74   1.0000000000000000       -54.000000000000000        1.0000000000000000       -54.015000000000001     
           1          75   1.0000000000000000       -53.000000000000000        1.0000000000000000       -53.015000000000001     
           1          76   1.0000000000000000       -52.000000000000007        1.0000000000000000       -52.015000000000008     
           1          77   1.0000000000000000       -51.000000000000000        1.0000000000000000       -51.015000000000001     
           1          78   1.0000000000000000       -50.000000000000000        1.0000000000000000       -50.015000000000001     
           1          79   1.0000000000000000       -49.000000000000000        1.0000000000000000       -49.015000000000001     
           1          80   1.0000000000000000       -48.000000000000000        1.0000000000000000       -48.015000000000001     
           1          81   1.0000000000000000       -47.000000000000000        1.0000000000000000       -47.015000000000001     
           1          82   1.0000000000000000       -46.000000000000000        1.0000000000000000       -46.015000000000001     
           1          83   1.0000000000000000       -45.000000000000000        1.0000000000000000       -45.015000000000001     
           1          84   1.0000000000000000       -43.999999999999993        1.0000000000000000       -44.014999999999993     
           1          85   1.0000000000000000       -43.000000000000000        1.0000000000000000       -43.015000000000001     
           1          86   1.0000000000000000       -42.000000000000000        1.0000000000000000       -42.015000000000001     
           1          87   1.0000000000000000       -41.000000000000000        1.0000000000000000       -41.015000000000001     
           1          88   1.0000000000000000       -40.000000000000000        1.0000000000000000       -40.015000000000001     
           1          89   1.0000000000000000       -39.000000000000000        1.0000000000000000       -39.015000000000001     
           1          90   1.0000000000000000       -38.000000000000000        1.0000000000000000       -38.015000000000001     
           1          91   1.0000000000000000       -37.000000000000000        1.0000000000000000       -37.015000000000001     
           1          92   1.0000000000000000       -36.000000000000000        1.0000000000000000       -36.015000000000001     
           1          93   1.0000000000000000       -35.000000000000000        1.0000000000000000       -35.015000000000001     
           1          94   1.0000000000000000       -34.000000000000000        1.0000000000000000       -34.015000000000001     
           1          95   1.0000000000000000       -33.000000000000000        1.0000000000000000       -33.015000000000001     
           1          96   1.0000000000000000       -32.000000000000000        1.0000000000000000       -32.015000000000001     
           1          97   1.0000000000000000       -31.000000000000000        1.0000000000000000       -31.015000000000001     
           1          98   1.0000000000000000       -29.999999999999996        1.0000000000000000       -30.014999999999997     
           1          99   1.0000000000000000       -29.000000000000000        1.0000000000000000       -29.015000000000001     
           1         100   1.0000000000000000       -28.000000000000000        1.0000000000000000       -28.015000000000001     
           1         101   1.0000000000000000       -27.000000000000000        1.0000000000000000       -27.015000000000001     
           1         102   1.0000000000000000       -26.000000000000004        1.0000000000000000       -26.015000000000004     
           1         103   1.0000000000000000       -25.000000000000000        1.0000000000000000       -25.015000000000001     
           1         104   1.0000000000000000       -24.000000000000000        1.0000000000000000       -24.015000000000001     
           1         105   1.0000000000000000       -23.000000000000000        1.0000000000000000       -23.015000000000001     
           1         106   1.0000000000000000       -21.999999999999996        1.0000000000000000       -22.014999999999997     
           1         107   1.0000000000000000       -21.000000000000000        1.0000000000000000       -21.015000000000001     
           1         108   1.0000000000000000       -20.000000000000000        1.0000000000000000       -20.015000000000001     
           1         109   1.0000000000000000       -19.000000000000000        1.0000000000000000       -19.015000000000001     
           1         110   1.0000000000000000       -18.000000000000000        1.0000000000000000       -18.015000000000001     
           1         111   1.0000000000000000       -17.000000000000000        1.0000000000000000       -17.015000000000001     
           1         112   1.0000000000000000       -16.000000000000000        1.0000000000000000       -16.015000000000001     
           1         113   1.0000000000000000       -14.999999999999998        1.0000000000000000       -15.014999999999999     
           1         114   1.0000000000000000       -14.000000000000000        1.0000000000000000       -14.015000000000001     
           1         115   1.0000000000000000       -13.000000000000002        1.0000000000000000       -13.015000000000002     
           1         116   1.0000000000000000       -12.000000000000000        1.0000000000000000       -12.015000000000001     
           1         117   1.0000000000000000       -10.999999999999998        1.0000000000000000       -11.014999999999999     
           1         118   1.0000000000000000       -10.000000000000000        1.0000000000000000       -10.015000000000001     
           1         119   1.0000000000000000       -9.0000000000000000        1.0000000000000000       -9.0150000000000006     
           1         120   1.0000000000000000       -8.0000000000000000        1.0000000000000000       -8.0150000000000006     
           1         121   1.0000000000000000       -7.0000000000000000        1.0000000000000000       -7.0149999999999997     
           1         122   1.0000000000000000       -6.0000000000000000        1.0000000000000000       -6.0149999999999997     
           1         123   1.0000000000000000       -5.0000000000000000        1.0000000000000000       -5.0149999999999997     
           1         124   1.0000000000000000       -4.0000000000000000        1.0000000000000000       -4.0149999999999997     
           1         125   1.0000000000000000       -3.0000000000000000        1.0000000000000000       -3.0150000000000001     
           1         126   1.0000000000000000       -2.0000000000000000        1.0000000000000000       -2.0150000000000001     
           1         127   1.0000000000000000       -1.0000000000000000        1.0000000000000000       -1.0149999999999999     
           2           0   2.0000000000000000        0.0000000000000000        2.0000000000000000       -2.9999999999999999E-002
           2           1   2.0000000000000000        1.0000000000000000        2.0000000000000000       0.96999999999999997     
           2           2   2.0000000000000000        2.0000000000000000        2.0000000000000000        1.9700000000000000     
           2           3   2.0000000000000000        3.0000000000000000        2.0000000000000000        2.9700000000000002     
           2           4   2.0000000000000000        4.0000000000000000        2.0000000000000000        3.9700000000000002     
           2           5   2.0000000000000000        5.0000000000000000        2.0000000000000000        4.9699999999999998     
           2           6   2.0000000000000000        6.0000000000000000        2.0000000000000000        5.9699999999999998     
           2           7   2.0000000000000000        7.0000000000000000        2.0000000000000000        6.9699999999999998     
           2           8   2.0000000000000000        8.0000000000000000        2.0000000000000000        7.9699999999999998     
           2           9   2.0000000000000000        9.0000000000000000        2.0000000000000000        8.9700000000000006     
           2          10   2.0000000000000000        10.000000000000000        2.0000000000000000        9.9700000000000006     
           2          11   2.0000000000000000        10.999999999999998        2.0000000000000000        10.969999999999999     
           2          12   2.0000000000000000        12.000000000000000        2.0000000000000000        11.970000000000001     
           2          13   2.0000000000000000        13.000000000000002        2.0000000000000000        12.970000000000002     
           2          14   2.0000000000000000        14.000000000000000        2.0000000000000000        13.970000000000001     
           2          15   2.0000000000000000        14.999999999999998        2.0000000000000000        14.969999999999999     
           2          16   2.0000000000000000        16.000000000000000        2.0000000000000000        15.970000000000001     
           2          17   2.0000000000000000        17.000000000000000        2.0000000000000000        16.969999999999999     
           2          18   2.0000000000000000        18.000000000000000        2.0000000000000000        17.969999999999999     
           2          19   2.0000000000000000        19.000000000000000        2.0000000000000000        18.969999999999999     
           2          20   2.0000000000000000        20.000000000000000        2.0000000000000000        19.969999999999999     
           2          21   2.0000000000000000        21.000000000000000        2.0000000000000000        20.969999999999999     
           2          22   2.0000000000000000        21.999999999999996        2.0000000000000000        21.969999999999995     
           2          23   2.0000000000000000        23.000000000000000        2.0000000000000000        22.969999999999999     
           2          24   2.0000000000000000        24.000000000000000        2.0000000000000000        23.969999999999999     
           2          25   2.0000000000000000        25.000000000000000        2.0000000000000000        24.969999999999999     
           2          26   2.0000000000000000        26.000000000000004        2.0000000000000000        25.970000000000002     
           2          27   2.0000000000000000        27.000000000000000        2.0000000000000000        26.969999999999999     
           2          28   2.0000000000000000        28.000000000000000        2.0000000000000000        27.969999999999999     
           2          29   2.0000000000000000        29.000000000000000        2.0000000000000000        28.969999999999999     
           2          30   2.0000000000000000        29.999999999999996        2.0000000000000000        29.969999999999995     
           2          31   2.0000000000000000        31.000000000000000        2.0000000000000000        30.969999999999999     
           2          32   2.0000000000000000        32.000000000000000        2.0000000000000000        31.969999999999999     
           2          33   2.0000000000000000        33.000000000000000        2.0000000000000000        32.969999999999999     
           2          34   2.0000000000000000        34.000000000000000        2.0000000000000000        33.969999999999999     
           2          35   2.0000000000000000        35.000000000000000        2.0000000000000000        34.969999999999999     
           2          36   2.0000000000000000        36.000000000000000        2.0000000000000000        35.969999999999999     
           2          37   2.0000000000000000        37.000000000000000        2.0000000000000000        36.969999999999999     
           2          38   2.0000000000000000        38.000000000000000        2.0000000000000000        37.969999999999999     
           2          39   2.0000000000000000        39.000000000000000        2.0000000000000000        38.969999999999999     
           2          40   2.0000000000000000        40.000000000000000        2.0000000000000000        39.969999999999999     
           2          41   2.0000000000000000        41.000000000000000        2.0000000000000000        40.969999999999999     
           2          42   2.0000000000000000        42.000000000000000        2.0000000000000000        41.969999999999999     
           2          43   2.0000000000000000        43.000000000000000        2.0000000000000000        42.969999999999999     
           2          44   2.0000000000000000        43.999999999999993        2.0000000000000000        43.969999999999992     
           2          45   2.0000000000000000        45.000000000000000        2.0000000000000000        44.969999999999999     
           2          46   2.0000000000000000        46.000000000000000        2.0000000000000000        45.969999999999999     
           2          47   2.0000000000000000        47.000000000000000        2.0000000000000000        46.969999999999999     
           2          48   2.0000000000000000        48.000000000000000        2.0000000000000000        47.969999999999999     
           2          49   2.0000000000000000        49.000000000000000        2.0000000000000000        48.969999999999999     
           2          50   2.0000000000000000        50.000000000000000        2.0000000000000000        49.969999999999999     
           2          51   2.0000000000000000        51.000000000000000        2.0000000000000000        50.969999999999999     
           2          52   2.0000000000000000        52.000000000000007        2.0000000000000000        51.970000000000006     
           2          53   2.0000000000000000        53.000000000000000        2.0000000000000000        52.969999999999999     
           2          54   2.0000000000000000        54.000000000000000        2.0000000000000000        53.969999999999999     
           2          55   2.0000000000000000        55.000000000000000        2.0000000000000000        54.969999999999999     
           2          56   2.0000000000000000        56.000000000000000        2.0000000000000000        55.969999999999999     
           2          57   2.0000000000000000        57.000000000000000        2.0000000000000000        56.969999999999999     
           2          58   2.0000000000000000        58.000000000000000        2.0000000000000000        57.969999999999999     
           2          59   2.0000000000000000        59.000000000000000        2.0000000000000000        58.969999999999999     
           2          60   2.0000000000000000        59.999999999999993        2.0000000000000000        59.969999999999992     
           2          61   2.0000000000000000        61.000000000000000        2.0000000000000000        60.969999999999999     
           2          62   2.0000000000000000        62.000000000000000        2.0000000000000000        61.969999999999999     
           2          63   2.0000000000000000        63.000000000000000        2.0000000000000000        62.969999999999999     
           2          64   2.0000000000000000        64.000000000000000        2.0000000000000000        63.969999999999999     
           2          65   2.0000000000000000       -63.000000000000000        2.0000000000000000       -63.030000000000001     
           2          66   2.0000000000000000       -62.000000000000000        2.0000000000000000       -62.030000000000001     
           2          67   2.0000000000000000       -61.000000000000000        2.0000000000000000       -61.030000000000001     
           2          68   2.0000000000000000       -59.999999999999993        2.0000000000000000       -60.029999999999994     
           2          69   2.0000000000000000       -59.000000000000000        2.0000000000000000       -59.030000000000001     
           2          70   2.0000000000000000       -58.000000000000000        2.0000000000000000       -58.030000000000001     
           2          71   2.0000000000000000       -57.000000000000000        2.0000000000000000       -57.030000000000001     
           2          72   2.0000000000000000       -56.000000000000000        2.0000000000000000       -56.030000000000001     
           2          73   2.0000000000000000       -55.000000000000000        2.0000000000000000       -55.030000000000001     
           2          74   2.0000000000000000       -54.000000000000000        2.0000000000000000       -54.030000000000001     
           2          75   2.0000000000000000       -53.000000000000000        2.0000000000000000       -53.030000000000001     
           2          76   2.0000000000000000       -52.000000000000007        2.0000000000000000       -52.030000000000008     
           2          77   2.0000000000000000       -51.000000000000000        2.0000000000000000       -51.030000000000001     
           2          78   2.0000000000000000       -50.000000000000000        2.0000000000000000       -50.030000000000001     
           2          79   2.0000000000000000       -49.000000000000000        2.0000000000000000       -49.030000000000001     
           2          80   2.0000000000000000       -48.000000000000000        2.0000000000000000       -48.030000000000001     
           2          81   2.0000000000000000       -47.000000000000000        2.0000000000000000       -47.030000000000001     
           2          82   2.0000000000000000       -46.000000000000000        2.0000000000000000       -46.030000000000001     
           2          83   2.0000000000000000       -45.000000000000000        2.0000000000000000       -45.030000000000001     
