           0          29   0.0000000000000000        29.000000000000000        0.0000000000000000        29.000000000000000     
           0          30   0.0000000000000000        29.999999999999996        0.0000000000000000        29.999999999999996     
           0          31   0.0000000000000000        31.000000000000000        0.0000000000000000        31.000000000000000     
           0          32   0.0000000000000000        32.000000000000000        0.0000000000000000        32.000000000000000     
           0          33   0.0000000000000000        33.000000000000000        0.0000000000000000        33.000000000000000     
           0          34   0.0000000000000000        34.000000000000000        0.0000000000000000        34.000000000000000     
           0          35   0.0000000000000000        35.000000000000000        0.0000000000000000        35.000000000000000     
           0          36   0.0000000000000000        36.000000000000000        0.0000000000000000        36.000000000000000     
           0          37   0.0000000000000000        37.000000000000000        0.0000000000000000        37.000000000000000     
           0          38   0.0000000000000000        38.000000000000000        0.0000000000000000        38.000000000000000     
           0          39   0.0000000000000000        39.000000000000000        0.0000000000000000        39.000000000000000     
           0          40   0.0000000000000000        40.000000000000000        0.0000000000000000        40.000000000000000     
           0          41   0.0000000000000000        41.000000000000000        0.0000000000000000        41.000000000000000     
           0          42   0.0000000000000000        42.000000000000000        0.0000000000000000        42.000000000000000     
           0          43   0.0000000000000000        43.000000000000000        0.0000000000000000        43.000000000000000     
           0          44   0.0000000000000000        43.999999999999993        0.0000000000000000        43.999999999999993     
           0          45   0.0000000000000000        45.000000000000000        0.0000000000000000        45.000000000000000     
           0          46   0.0000000000000000        46.000000000000000        0.0000000000000000        46.000000000000000     
           0          47   0.0000000000000000        47.000000000000000        0.0000000000000000        47.000000000000000     
           0          48   0.0000000000000000        48.000000000000000        0.0000000000000000        48.000000000000000     
           0          49   0.0000000000000000        49.000000000000000        0.0000000000000000        49.000000000000000     
           0          50   0.0000000000000000        50.000000000000000        0.0000000000000000        50.000000000000000     
           0          51   0.0000000000000000        51.000000000000000        0.0000000000000000        51.000000000000000     
           0          52   0.0000000000000000        52.000000000000007        0.0000000000000000        52.000000000000007     
           0          53   0.0000000000000000        53.000000000000000        0.0000000000000000        53.000000000000000     
           0          54   0.0000000000000000        54.000000000000000        0.0000000000000000        54.000000000000000     
           0          55   0.0000000000000000        55.000000000000000        0.0000000000000000        55.000000000000000     
           0          56   0.0000000000000000        56.000000000000000        0.0000000000000000        56.000000000000000     
           0          57   0.0000000000000000        57.000000000000000        0.0000000000000000        57.000000000000000     
           0          58   0.0000000000000000        58.000000000000000        0.0000000000000000        58.000000000000000     
           0          59   0.0000000000000000        59.000000000000000        0.0000000000000000        59.000000000000000     
           0          60   0.0000000000000000        59.999999999999993        0.0000000000000000        59.999999999999993     
           0          61   0.0000000000000000        61.000000000000000        0.0000000000000000        61.000000000000000     
           0          62   0.0000000000000000        62.000000000000000        0.0000000000000000        62.000000000000000     
           0          63   0.0000000000000000        63.000000000000000        0.0000000000000000        63.000000000000000     
           0          64   0.0000000000000000        64.000000000000000        0.0000000000000000        64.000000000000000     
           0          65   0.0000000000000000       -63.000000000000000        0.0000000000000000       -63.000000000000000     
           0          66   0.0000000000000000       -62.000000000000000        0.0000000000000000       -62.000000000000000     
           0          67   0.0000000000000000       -61.000000000000000        0.0000000000000000       -61.000000000000000     
           0          68   0.0000000000000000       -59.999999999999993        0.0000000000000000       -59.999999999999993     
           0          69   0.0000000000000000       -59.000000000000000        0.0000000000000000       -59.000000000000000     
           0          70   0.0000000000000000       -58.000000000000000        0.0000000000000000       -58.000000000000000     
           0          71   0.0000000000000000       -57.000000000000000        0.0000000000000000       -57.000000000000000     
           0          72   0.0000000000000000       -56.000000000000000        0.0000000000000000       -56.000000000000000     
           0          73   0.0000000000000000       -55.000000000000000        0.0000000000000000       -55.000000000000000     
           0          74   0.0000000000000000       -54.000000000000000        0.0000000000000000       -54.000000000000000     
           0          75   0.0000000000000000       -53.000000000000000        0.0000000000000000       -53.000000000000000     
           0          76   0.0000000000000000       -52.000000000000007        0.0000000000000000       -52.000000000000007     
           0          77   0.0000000000000000       -51.000000000000000        0.0000000000000000       -51.000000000000000     
           0          78   0.0000000000000000       -50.000000000000000        0.0000000000000000       -50.000000000000000     
           0          79   0.0000000000000000       -49.000000000000000        0.0000000000000000       -49.000000000000000     
           0          80   0.0000000000000000       -48.000000000000000        0.0000000000000000       -48.000000000000000     
           0          81   0.0000000000000000       -47.000000000000000        0.0000000000000000       -47.000000000000000     
           0          82   0.0000000000000000       -46.000000000000000        0.0000000000000000       -46.000000000000000     
           0          83   0.0000000000000000       -45.000000000000000        0.0000000000000000       -45.000000000000000     
           0          84   0.0000000000000000       -43.999999999999993        0.0000000000000000       -43.999999999999993     
           0          85   0.0000000000000000       -43.000000000000000        0.0000000000000000       -43.000000000000000     
           0          86   0.0000000000000000       -42.000000000000000        0.0000000000000000       -42.000000000000000     
           0          87   0.0000000000000000       -41.000000000000000        0.0000000000000000       -41.000000000000000     
           0          88   0.0000000000000000       -40.000000000000000        0.0000000000000000       -40.000000000000000     
           0          89   0.0000000000000000       -39.000000000000000        0.0000000000000000       -39.000000000000000     
           0          90   0.0000000000000000       -38.000000000000000        0.0000000000000000       -38.000000000000000     
           0          91   0.0000000000000000       -37.000000000000000        0.0000000000000000       -37.000000000000000     
           0          92   0.0000000000000000       -36.000000000000000        0.0000000000000000       -36.000000000000000     
           0          93   0.0000000000000000       -35.000000000000000        0.0000000000000000       -35.000000000000000     
           0          94   0.0000000000000000       -34.000000000000000        0.0000000000000000       -34.000000000000000     
           0          95   0.0000000000000000       -33.000000000000000        0.0000000000000000       -33.000000000000000     
           0          96   0.0000000000000000       -32.000000000000000        0.0000000000000000       -32.000000000000000     
           0          97   0.0000000000000000       -31.000000000000000        0.0000000000000000       -31.000000000000000     
           0          98   0.0000000000000000       -29.999999999999996        0.0000000000000000       -29.999999999999996     
           0          99   0.0000000000000000       -29.000000000000000        0.0000000000000000       -29.000000000000000     
           0         100   0.0000000000000000       -28.000000000000000        0.0000000000000000       -28.000000000000000     
           0         101   0.0000000000000000       -27.000000000000000        0.0000000000000000       -27.000000000000000     
           0         102   0.0000000000000000       -26.000000000000004        0.0000000000000000       -26.000000000000004     
           0         103   0.0000000000000000       -25.000000000000000        0.0000000000000000       -25.000000000000000     
           0         104   0.0000000000000000       -24.000000000000000        0.0000000000000000       -24.000000000000000     
           0         105   0.0000000000000000       -23.000000000000000        0.0000000000000000       -23.000000000000000     
           0         106   0.0000000000000000       -21.999999999999996        0.0000000000000000       -21.999999999999996     
           0         107   0.0000000000000000       -21.000000000000000        0.0000000000000000       -21.000000000000000     
           0         108   0.0000000000000000       -20.000000000000000        0.0000000000000000       -20.000000000000000     
           0         109   0.0000000000000000       -19.000000000000000        0.0000000000000000       -19.000000000000000     
           0         110   0.0000000000000000       -18.000000000000000        0.0000000000000000       -18.000000000000000     
           0         111   0.0000000000000000       -17.000000000000000        0.0000000000000000       -17.000000000000000     
           0         112   0.0000000000000000       -16.000000000000000        0.0000000000000000       -16.000000000000000     
           0         113   0.0000000000000000       -14.999999999999998        0.0000000000000000       -14.999999999999998     
           0         114   0.0000000000000000       -14.000000000000000        0.0000000000000000       -14.000000000000000     
           0         115   0.0000000000000000       -13.000000000000002        0.0000000000000000       -13.000000000000002     
           0         116   0.0000000000000000       -12.000000000000000        0.0000000000000000       -12.000000000000000     
           0         117   0.0000000000000000       -10.999999999999998        0.0000000000000000       -10.999999999999998     
           0         118   0.0000000000000000       -10.000000000000000        0.0000000000000000       -10.000000000000000     
           0         119   0.0000000000000000       -9.0000000000000000        0.0000000000000000       -9.0000000000000000     
           0         120   0.0000000000000000       -8.0000000000000000        0.0000000000000000       -8.0000000000000000     
           0         121   0.0000000000000000       -7.0000000000000000        0.0000000000000000       -7.0000000000000000     
           0         122   0.0000000000000000       -6.0000000000000000        0.0000000000000000       -6.0000000000000000     
           0         123   0.0000000000000000       -5.0000000000000000        0.0000000000000000       -5.0000000000000000     
           0         124   0.0000000000000000       -4.0000000000000000        0.0000000000000000       -4.0000000000000000     
           0         125   0.0000000000000000       -3.0000000000000000        0.0000000000000000       -3.0000000000000000     
           0         126   0.0000000000000000       -2.0000000000000000        0.0000000000000000       -2.0000000000000000     
           0         127   0.0000000000000000       -1.0000000000000000        0.0000000000000000       -1.0000000000000000     
           1           0   1.0000000000000000        0.0000000000000000        1.0000000000000000      -0.52000000000000035     
           1           1   1.0000000000000000        1.0000000000000000        1.0000000000000000       0.47999999999999965     
           1           2   1.0000000000000000        2.0000000000000000        1.0000000000000000        1.4799999999999995     
           1           3   1.0000000000000000        3.0000000000000000        1.0000000000000000        2.4799999999999995     
           1           4   1.0000000000000000        4.0000000000000000        1.0000000000000000        3.4799999999999995     
           1           5   1.0000000000000000        5.0000000000000000        1.0000000000000000        4.4799999999999995     
           1           6   1.0000000000000000        6.0000000000000000        1.0000000000000000        5.4799999999999995     
           1           7   1.0000000000000000        7.0000000000000000        1.0000000000000000        6.4799999999999995     
           1           8   1.0000000000000000        8.0000000000000000        1.0000000000000000        7.4799999999999995     
           1           9   1.0000000000000000        9.0000000000000000        1.0000000000000000        8.4800000000000004     
           1          10   1.0000000000000000        10.000000000000000        1.0000000000000000        9.4800000000000004     
           1          11   1.0000000000000000        10.999999999999998        1.0000000000000000        10.479999999999999     
           1          12   1.0000000000000000        12.000000000000000        1.0000000000000000        11.480000000000000     
           1          13   1.0000000000000000        13.000000000000002        1.0000000000000000        12.480000000000002     
           1          14   1.0000000000000000        14.000000000000000        1.0000000000000000        13.480000000000000     
           1          15   1.0000000000000000        14.999999999999998        1.0000000000000000        14.479999999999999     
           1          16   1.0000000000000000        16.000000000000000        1.0000000000000000        15.480000000000000     
           1          17   1.0000000000000000        17.000000000000000        1.0000000000000000        16.480000000000000     
           1          18   1.0000000000000000        18.000000000000000        1.0000000000000000        17.480000000000000     
           1          19   1.0000000000000000        19.000000000000000        1.0000000000000000        18.480000000000000     
           1          20   1.0000000000000000        20.000000000000000        1.0000000000000000        19.480000000000000     
           1          21   1.0000000000000000        21.000000000000000        1.0000000000000000        20.480000000000000     
           1          22   1.0000000000000000        21.999999999999996        1.0000000000000000        21.479999999999997     
           1          23   1.0000000000000000        23.000000000000000        1.0000000000000000        22.480000000000000     
           1          24   1.0000000000000000        24.000000000000000        1.0000000000000000        23.480000000000000     
           1          25   1.0000000000000000        25.000000000000000        1.0000000000000000        24.480000000000000     
           1          26   1.0000000000000000        26.000000000000004        1.0000000000000000        25.480000000000004     
           1          27   1.0000000000000000        27.000000000000000        1.0000000000000000        26.480000000000000     
           1          28   1.0000000000000000        28.000000000000000        1.0000000000000000        27.480000000000000     
           1          29   1.0000000000000000        29.000000000000000        1.0000000000000000        28.480000000000000     
           1          30   1.0000000000000000        29.999999999999996        1.0000000000000000        29.479999999999997     
           1          31   1.0000000000000000        31.000000000000000        1.0000000000000000        30.480000000000000     
           1          32   1.0000000000000000        32.000000000000000        1.0000000000000000        31.480000000000000     
           1          33   1.0000000000000000        33.000000000000000        1.0000000000000000        32.479999999999997     
           1          34   1.0000000000000000        34.000000000000000        1.0000000000000000        33.479999999999997     
           1          35   1.0000000000000000        35.000000000000000        1.0000000000000000        34.479999999999997     
           1          36   1.0000000000000000        36.000000000000000        1.0000000000000000        35.479999999999997     
           1          37   1.0000000000000000        37.000000000000000        1.0000000000000000        36.479999999999997     
           1          38   1.0000000000000000        38.000000000000000        1.0000000000000000        37.479999999999997     
           1          39   1.0000000000000000        39.000000000000000        1.0000000000000000        38.479999999999997     
           1          40   1.0000000000000000        40.000000000000000        1.0000000000000000        39.479999999999997     
           1          41   1.0000000000000000        41.000000000000000        1.0000000000000000        40.479999999999997     
           1          42   1.0000000000000000        42.000000000000000        1.0000000000000000        41.479999999999997     
           1          43   1.0000000000000000        43.000000000000000        1.0000000000000000        42.479999999999997     
           1          44   1.0000000000000000        43.999999999999993        1.0000000000000000        43.479999999999990     
           1          45   1.0000000000000000        45.000000000000000        1.0000000000000000        44.479999999999997     
           1          46   1.0000000000000000        46.000000000000000        1.0000000000000000        45.479999999999997     
           1          47   1.0000000000000000        47.000000000000000        1.0000000000000000        46.479999999999997     
           1          48   1.0000000000000000        48.000000000000000        1.0000000000000000        47.479999999999997     
           1          49   1.0000000000000000        49.000000000000000        1.0000000000000000        48.479999999999997     
           1          50   1.0000000000000000        50.000000000000000        1.0000000000000000        49.479999999999997     
           1          51   1.0000000000000000        51.000000000000000        1.0000000000000000        50.479999999999997     
           1          52   1.0000000000000000        52.000000000000007        1.0000000000000000        51.480000000000004     
           1          53   1.0000000000000000        53.000000000000000        1.0000000000000000        52.479999999999997     
           1          54   1.0000000000000000        54.000000000000000        1.0000000000000000        53.479999999999997     
           1          55   1.0000000000000000        55.000000000000000        1.0000000000000000        54.479999999999997     
           1          56   1.0000000000000000        56.000000000000000        1.0000000000000000        55.479999999999997     
           1          57   1.0000000000000000        57.000000000000000        1.0000000000000000        56.479999999999997     
           1          58   1.0000000000000000        58.000000000000000        1.0000000000000000        57.479999999999997     
           1          59   1.0000000000000000        59.000000000000000        1.0000000000000000        58.479999999999997     
           1          60   1.0000000000000000        59.999999999999993        1.0000000000000000        59.479999999999990     
           1          61   1.0000000000000000        61.000000000000000        1.0000000000000000        60.479999999999997     
           1          62   1.0000000000000000        62.000000000000000        1.0000000000000000        61.479999999999997     
           1          63   1.0000000000000000        63.000000000000000        1.0000000000000000        62.479999999999997     
           1          64   1.0000000000000000        64.000000000000000        1.0000000000000000        63.479999999999997     
           1          65   1.0000000000000000       -63.000000000000000        1.0000000000000000       -63.520000000000003     
           1          66   1.0000000000000000       -62.000000000000000        1.0000000000000000       -62.520000000000003     
           1          67   1.0000000000000000       -61.000000000000000        1.0000000000000000       -61.520000000000003     
           1          68   1.0000000000000000       -59.999999999999993        1.0000000000000000       -60.519999999999996     
           1          69   1.0000000000000000       -59.000000000000000        1.0000000000000000       -59.520000000000003     
           1          70   1.0000000000000000       -58.000000000000000        1.0000000000000000       -58.520000000000003     
           1          71   1.0000000000000000       -57.000000000000000        1.0000000000000000       -57.520000000000003     
           1          72   1.0000000000000000       -56.000000000000000        1.0000000000000000       -56.520000000000003     
           1          73   1.0000000000000000       -55.000000000000000        1.0000000000000000       -55.520000000000003     
           1          74   1.0000000000000000       -54.000000000000000        1.0000000000000000       -54.520000000000003     
           1          75   1.0000000000000000       -53.000000000000000        1.0000000000000000       -53.520000000000003     
           1          76   1.0000000000000000       -52.000000000000007        1.0000000000000000       -52.520000000000010     
           1          77   1.0000000000000000       -51.000000000000000        1.0000000000000000       -51.520000000000003     
           1          78   1.0000000000000000       -50.000000000000000        1.0000000000000000       -50.520000000000003     
           1          79   1.0000000000000000       -49.000000000000000        1.0000000000000000       -49.520000000000003     
           1          80   1.0000000000000000       -48.000000000000000        1.0000000000000000       -48.520000000000003     
           1          81   1.0000000000000000       -47.000000000000000        1.0000000000000000       -47.520000000000003     
           1          82   1.0000000000000000       -46.000000000000000        1.0000000000000000       -46.520000000000003     
           1          83   1.0000000000000000       -45.000000000000000        1.0000000000000000       -45.520000000000003     
           1          84   1.0000000000000000       -43.999999999999993        1.0000000000000000       -44.519999999999996     
           1          85   1.0000000000000000       -43.000000000000000        1.0000000000000000       -43.520000000000003     
           1          86   1.0000000000000000       -42.000000000000000        1.0000000000000000       -42.520000000000003     
           1          87   1.0000000000000000       -41.000000000000000        1.0000000000000000       -41.520000000000003     
           1          88   1.0000000000000000       -40.000000000000000        1.0000000000000000       -40.520000000000003     
           1          89   1.0000000000000000       -39.000000000000000        1.0000000000000000       -39.520000000000003     
           1          90   1.0000000000000000       -38.000000000000000        1.0000000000000000       -38.520000000000003     
           1          91   1.0000000000000000       -37.000000000000000        1.0000000000000000       -37.520000000000003     
           1          92   1.0000000000000000       -36.000000000000000        1.0000000000000000       -36.520000000000003     
           1          93   1.0000000000000000       -35.000000000000000        1.0000000000000000       -35.520000000000003     
           1          94   1.0000000000000000       -34.000000000000000        1.0000000000000000       -34.520000000000003     
           1          95   1.0000000000000000       -33.000000000000000        1.0000000000000000       -33.520000000000003     
           1          96   1.0000000000000000       -32.000000000000000        1.0000000000000000       -32.520000000000003     
           1          97   1.0000000000000000       -31.000000000000000        1.0000000000000000       -31.520000000000000     
           1          98   1.0000000000000000       -29.999999999999996        1.0000000000000000       -30.519999999999996     
           1          99   1.0000000000000000       -29.000000000000000        1.0000000000000000       -29.520000000000000     
           1         100   1.0000000000000000       -28.000000000000000        1.0000000000000000       -28.520000000000000     
           1         101   1.0000000000000000       -27.000000000000000        1.0000000000000000       -27.520000000000000     
           1         102   1.0000000000000000       -26.000000000000004        1.0000000000000000       -26.520000000000003     
           1         103   1.0000000000000000       -25.000000000000000        1.0000000000000000       -25.520000000000000     
           1         104   1.0000000000000000       -24.000000000000000        1.0000000000000000       -24.520000000000000     
           1         105   1.0000000000000000       -23.000000000000000        1.0000000000000000       -23.520000000000000     
           1         106   1.0000000000000000       -21.999999999999996        1.0000000000000000       -22.519999999999996     
           1         107   1.0000000000000000       -21.000000000000000        1.0000000000000000       -21.520000000000000     
           1         108   1.0000000000000000       -20.000000000000000        1.0000000000000000       -20.520000000000000     
           1         109   1.0000000000000000       -19.000000000000000        1.0000000000000000       -19.520000000000000     
           1         110   1.0000000000000000       -18.000000000000000        1.0000000000000000       -18.520000000000000     
           1         111   1.0000000000000000       -17.000000000000000        1.0000000000000000       -17.520000000000000     
           1         112   1.0000000000000000       -16.000000000000000        1.0000000000000000       -16.520000000000000     
           1         113   1.0000000000000000       -14.999999999999998        1.0000000000000000       -15.519999999999998     
           1         114   1.0000000000000000       -14.000000000000000        1.0000000000000000       -14.520000000000000     
           1         115   1.0000000000000000       -13.000000000000002        1.0000000000000000       -13.520000000000001     
           1         116   1.0000000000000000       -12.000000000000000        1.0000000000000000       -12.520000000000000     
           1         117   1.0000000000000000       -10.999999999999998        1.0000000000000000       -11.519999999999998     
           1         118   1.0000000000000000       -10.000000000000000        1.0000000000000000       -10.520000000000000     
           1         119   1.0000000000000000       -9.0000000000000000        1.0000000000000000       -9.5199999999999996     
           1         120   1.0000000000000000       -8.0000000000000000        1.0000000000000000       -8.5199999999999996     
           1         121   1.0000000000000000       -7.0000000000000000        1.0000000000000000       -7.5200000000000005     
           1         122   1.0000000000000000       -6.0000000000000000        1.0000000000000000       -6.5200000000000005     
           1         123   1.0000000000000000       -5.0000000000000000        1.0000000000000000       -5.5200000000000005     
           1         124   1.0000000000000000       -4.0000000000000000        1.0000000000000000       -4.5200000000000005     
           1         125   1.0000000000000000       -3.0000000000000000        1.0000000000000000       -3.5200000000000005     
           1         126   1.0000000000000000       -2.0000000000000000        1.0000000000000000       -2.5200000000000005     
           1         127   1.0000000000000000       -1.0000000000000000        1.0000000000000000       -1.5200000000000005     
           2           0   2.0000000000000000        0.0000000000000000        2.0000000000000000       -1.0400000000000007     
           2           1   2.0000000000000000        1.0000000000000000        2.0000000000000000       -4.0000000000000702E-002
           2           2   2.0000000000000000        2.0000000000000000        2.0000000000000000       0.95999999999999930     
           2           3   2.0000000000000000        3.0000000000000000        2.0000000000000000        1.9599999999999993     
           2           4   2.0000000000000000        4.0000000000000000        2.0000000000000000        2.9599999999999991     
           2           5   2.0000000000000000        5.0000000000000000        2.0000000000000000        3.9599999999999991     
           2           6   2.0000000000000000        6.0000000000000000        2.0000000000000000        4.9599999999999991     
           2           7   2.0000000000000000        7.0000000000000000        2.0000000000000000        5.9599999999999991     
           2           8   2.0000000000000000        8.0000000000000000        2.0000000000000000        6.9599999999999991     
           2           9   2.0000000000000000        9.0000000000000000        2.0000000000000000        7.9599999999999991     
           2          10   2.0000000000000000        10.000000000000000        2.0000000000000000        8.9599999999999991     
           2          11   2.0000000000000000        10.999999999999998        2.0000000000000000        9.9599999999999973     
           2          12   2.0000000000000000        12.000000000000000        2.0000000000000000        10.959999999999999     
           2          13   2.0000000000000000        13.000000000000002        2.0000000000000000        11.960000000000001     
           2          14   2.0000000000000000        14.000000000000000        2.0000000000000000        12.959999999999999     
           2          15   2.0000000000000000        14.999999999999998        2.0000000000000000        13.959999999999997     
           2          16   2.0000000000000000        16.000000000000000        2.0000000000000000        14.959999999999999     
           2          17   2.0000000000000000        17.000000000000000        2.0000000000000000        15.959999999999999     
           2          18   2.0000000000000000        18.000000000000000        2.0000000000000000        16.960000000000001     
           2          19   2.0000000000000000        19.000000000000000        2.0000000000000000        17.960000000000001     
           2          20   2.0000000000000000        20.000000000000000        2.0000000000000000        18.960000000000001     
           2          21   2.0000000000000000        21.000000000000000        2.0000000000000000        19.960000000000001     
           2          22   2.0000000000000000        21.999999999999996        2.0000000000000000        20.959999999999997     
           2          23   2.0000000000000000        23.000000000000000        2.0000000000000000        21.960000000000001     
           2          24   2.0000000000000000        24.000000000000000        2.0000000000000000        22.960000000000001     
           2          25   2.0000000000000000        25.000000000000000        2.0000000000000000        23.960000000000001     
           2          26   2.0000000000000000        26.000000000000004        2.0000000000000000        24.960000000000004     
           2          27   2.0000000000000000        27.000000000000000        2.0000000000000000        25.960000000000001     
           2          28   2.0000000000000000        28.000000000000000        2.0000000000000000        26.960000000000001     
           2          29   2.0000000000000000        29.000000000000000        2.0000000000000000        27.960000000000001     
           2          30   2.0000000000000000        29.999999999999996        2.0000000000000000        28.959999999999997     
           2          31   2.0000000000000000        31.000000000000000        2.0000000000000000        29.960000000000001     
           2          32   2.0000000000000000        32.000000000000000        2.0000000000000000        30.960000000000001     
           2          33   2.0000000000000000        33.000000000000000        2.0000000000000000        31.960000000000001     
           2          34   2.0000000000000000        34.000000000000000        2.0000000000000000        32.960000000000001     
           2          35   2.0000000000000000        35.000000000000000        2.0000000000000000        33.960000000000001     
           2          36   2.0000000000000000        36.000000000000000        2.0000000000000000        34.960000000000001     
           2          37   2.0000000000000000        37.000000000000000        2.0000000000000000        35.960000000000001     
           2          38   2.0000000000000000        38.000000000000000        2.0000000000000000        36.960000000000001     
           2          39   2.0000000000000000        39.000000000000000        2.0000000000000000        37.960000000000001     
           2          40   2.0000000000000000        40.000000000000000        2.0000000000000000        38.960000000000001     
           2          41   2.0000000000000000        41.000000000000000        2.0000000000000000        39.960000000000001     
           2          42   2.0000000000000000        42.000000000000000        2.0000000000000000        40.960000000000001     
           2          43   2.0000000000000000        43.000000000000000        2.0000000000000000        41.960000000000001     
           2          44   2.0000000000000000        43.999999999999993        2.0000000000000000        42.959999999999994     
           2          45   2.0000000000000000        45.000000000000000        2.0000000000000000        43.960000000000001     
           2          46   2.0000000000000000        46.000000000000000        2.0000000000000000        44.960000000000001     
           2          47   2.0000000000000000        47.000000000000000        2.0000000000000000        45.960000000000001     
           2          48   2.0000000000000000        48.000000000000000        2.0000000000000000        46.960000000000001     
           2          49   2.0000000000000000        49.000000000000000        2.0000000000000000        47.960000000000001     
           2          50   2.0000000000000000        50.000000000000000        2.0000000000000000        48.960000000000001     
           2          51   2.0000000000000000        51.000000000000000        2.0000000000000000        49.960000000000001     
           2          52   2.0000000000000000        52.000000000000007        2.0000000000000000        50.960000000000008     
           2          53   2.0000000000000000        53.000000000000000        2.0000000000000000        51.960000000000001     
           2          54   2.0000000000000000        54.000000000000000        2.0000000000000000        52.960000000000001     
           2          55   2.0000000000000000        55.000000000000000        2.0000000000000000        53.960000000000001     
           2          56   2.0000000000000000        56.000000000000000        2.0000000000000000        54.960000000000001     
           2          57   2.0000000000000000        57.000000000000000        2.0000000000000000        55.960000000000001     
           2          58   2.0000000000000000        58.000000000000000        2.0000000000000000        56.960000000000001     
           2          59   2.0000000000000000        59.000000000000000        2.0000000000000000        57.960000000000001     
           2          60   2.0000000000000000        59.999999999999993        2.0000000000000000        58.959999999999994     
           2          61   2.0000000000000000        61.000000000000000        2.0000000000000000        59.960000000000001     
           2          62   2.0000000000000000        62.000000000000000        2.0000000000000000        60.960000000000001     
           2          63   2.0000000000000000        63.000000000000000        2.0000000000000000        61.960000000000001     
           2          64   2.0000000000000000        64.000000000000000        2.0000000000000000        62.960000000000001     
           2          65   2.0000000000000000       -63.000000000000000        2.0000000000000000       -64.040000000000006     
           2          66   2.0000000000000000       -62.000000000000000        2.0000000000000000       -63.039999999999999     
           2          67   2.0000000000000000       -61.000000000000000        2.0000000000000000       -62.039999999999999     
           2          68   2.0000000000000000       -59.999999999999993        2.0000000000000000       -61.039999999999992     
           2          69   2.0000000000000000       -59.000000000000000        2.0000000000000000       -60.039999999999999     
           2          70   2.0000000000000000       -58.000000000000000        2.0000000000000000       -59.039999999999999     
           2          71   2.0000000000000000       -57.000000000000000        2.0000000000000000       -58.039999999999999     
           2          72   2.0000000000000000       -56.000000000000000        2.0000000000000000       -57.039999999999999     
           2          73   2.0000000000000000       -55.000000000000000        2.0000000000000000       -56.039999999999999     
           2          74   2.0000000000000000       -54.000000000000000        2.0000000000000000       -55.039999999999999     
           2          75   2.0000000000000000       -53.000000000000000        2.0000000000000000       -54.039999999999999     
           2          76   2.0000000000000000       -52.000000000000007        2.0000000000000000       -53.040000000000006     
           2          77   2.0000000000000000       -51.000000000000000        2.0000000000000000       -52.039999999999999     
           2          78   2.0000000000000000       -50.000000000000000        2.0000000000000000       -51.039999999999999     
           2          79   2.0000000000000000       -49.000000000000000        2.0000000000000000       -50.039999999999999     
           2          80   2.0000000000000000       -48.000000000000000        2.0000000000000000       -49.039999999999999     
           2          81   2.0000000000000000       -47.000000000000000        2.0000000000000000       -48.039999999999999     
           2          82   2.0000000000000000       -46.000000000000000        2.0000000000000000       -47.039999999999999     
           2          83   2.0000000000000000       -45.000000000000000        2.0000000000000000       -46.039999999999999     
